Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    VOID
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
    (16) idList -> INTEGER COMMA idList .

    SEMI            reduce using rule 16 (idList -> INTEGER COMMA idList .)
    EQUALS          reduce using rule 16 (idList -> INTEGER COMMA idList .)
    RBRACE          reduce using rule 16 (idList -> INTEGER COMMA idList .)


state 45

    (6) function -> FUNC IDENTIFIER LPAREN RPAREN . MAP_TO type LCURLY RCURLY
    (7) function -> FUNC IDENTIFIER LPAREN RPAREN . MAP_TO type LCURLY declarations RCURLY
    (8) function -> FUNC IDENTIFIER LPAREN RPAREN . MAP_TO type LCURLY declarations statements RCURLY

    MAP_TO          shift and go to state 69


state 46

    (12) declarations -> declarations type idList EQUALS . expression SEMI
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    expression                     shift and go to state 70
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    conjunction                    shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 47

    (10) declarations -> declarations type idList SEMI .

    INT             reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FLOAT           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    BOOL            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    LIST            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    TUPLE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    OBJECT          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    STRING          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FUNC            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    $end            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    RCURLY          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    LET             reduce using rule 10 (declarations -> declarations type idList SEMI .)
    WHILE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    IDENTIFIER      reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FILTER          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    AND_OP          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    INTEGER         reduce using rule 10 (declarations -> declarations type idList SEMI .)
    TRUE            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FALSE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    CLFLOAT         reduce using rule 10 (declarations -> declarations type idList SEMI .)
    CLSTRING        reduce using rule 10 (declarations -> declarations type idList SEMI .)


state 48

    (47) equOp -> NE_OP .

    INTEGER         reduce using rule 47 (equOp -> NE_OP .)
    IDENTIFIER      reduce using rule 47 (equOp -> NE_OP .)
    TRUE            reduce using rule 47 (equOp -> NE_OP .)
    FALSE           reduce using rule 47 (equOp -> NE_OP .)
    CLFLOAT         reduce using rule 47 (equOp -> NE_OP .)
    CLSTRING        reduce using rule 47 (equOp -> NE_OP .)


state 49

    (46) equOp -> EQ_OP .

    INTEGER         reduce using rule 46 (equOp -> EQ_OP .)
    IDENTIFIER      reduce using rule 46 (equOp -> EQ_OP .)
    TRUE            reduce using rule 46 (equOp -> EQ_OP .)
    FALSE           reduce using rule 46 (equOp -> EQ_OP .)
    CLFLOAT         reduce using rule 46 (equOp -> EQ_OP .)
    CLSTRING        reduce using rule 46 (equOp -> EQ_OP .)


state 50

    (45) equality -> relation equOp . equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    relation                       shift and go to state 28
    literal                        shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 71
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 51

    (41) expression -> conjunction OR_OP . expression
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    expression                     shift and go to state 72
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    conjunction                    shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 52

    (55) addition -> term addOP . addition
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    literal                        shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 33
    addition                       shift and go to state 73
    primary                        shift and go to state 41

state 53

    (57) addOP -> MINUS .

    INTEGER         reduce using rule 57 (addOP -> MINUS .)
    IDENTIFIER      reduce using rule 57 (addOP -> MINUS .)
    TRUE            reduce using rule 57 (addOP -> MINUS .)
    FALSE           reduce using rule 57 (addOP -> MINUS .)
    CLFLOAT         reduce using rule 57 (addOP -> MINUS .)
    CLSTRING        reduce using rule 57 (addOP -> MINUS .)


state 54

    (56) addOP -> PLUS .

    INTEGER         reduce using rule 56 (addOP -> PLUS .)
    IDENTIFIER      reduce using rule 56 (addOP -> PLUS .)
    TRUE            reduce using rule 56 (addOP -> PLUS .)
    FALSE           reduce using rule 56 (addOP -> PLUS .)
    CLFLOAT         reduce using rule 56 (addOP -> PLUS .)
    CLSTRING        reduce using rule 56 (addOP -> PLUS .)


state 55

    (62) mulOP -> PRCNT .

    INTEGER         reduce using rule 62 (mulOP -> PRCNT .)
    IDENTIFIER      reduce using rule 62 (mulOP -> PRCNT .)
    TRUE            reduce using rule 62 (mulOP -> PRCNT .)
    FALSE           reduce using rule 62 (mulOP -> PRCNT .)
    CLFLOAT         reduce using rule 62 (mulOP -> PRCNT .)
    CLSTRING        reduce using rule 62 (mulOP -> PRCNT .)


state 56

    (61) mulOP -> DIV .

    INTEGER         reduce using rule 61 (mulOP -> DIV .)
    IDENTIFIER      reduce using rule 61 (mulOP -> DIV .)
    TRUE            reduce using rule 61 (mulOP -> DIV .)
    FALSE           reduce using rule 61 (mulOP -> DIV .)
    CLFLOAT         reduce using rule 61 (mulOP -> DIV .)
    CLSTRING        reduce using rule 61 (mulOP -> DIV .)


state 57

    (59) term -> factor mulOP . term
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    literal                        shift and go to state 29
    term                           shift and go to state 74
    factor                         shift and go to state 33
    primary                        shift and go to state 41

state 58

    (60) mulOP -> MULT .

    INTEGER         reduce using rule 60 (mulOP -> MULT .)
    IDENTIFIER      reduce using rule 60 (mulOP -> MULT .)
    TRUE            reduce using rule 60 (mulOP -> MULT .)
    FALSE           reduce using rule 60 (mulOP -> MULT .)
    CLFLOAT         reduce using rule 60 (mulOP -> MULT .)
    CLSTRING        reduce using rule 60 (mulOP -> MULT .)


state 59

    (52) relOp -> GT_OP .

    INTEGER         reduce using rule 52 (relOp -> GT_OP .)
    IDENTIFIER      reduce using rule 52 (relOp -> GT_OP .)
    TRUE            reduce using rule 52 (relOp -> GT_OP .)
    FALSE           reduce using rule 52 (relOp -> GT_OP .)
    CLFLOAT         reduce using rule 52 (relOp -> GT_OP .)
    CLSTRING        reduce using rule 52 (relOp -> GT_OP .)


state 60

    (51) relOp -> LE_OP .

    INTEGER         reduce using rule 51 (relOp -> LE_OP .)
    IDENTIFIER      reduce using rule 51 (relOp -> LE_OP .)
    TRUE            reduce using rule 51 (relOp -> LE_OP .)
    FALSE           reduce using rule 51 (relOp -> LE_OP .)
    CLFLOAT         reduce using rule 51 (relOp -> LE_OP .)
    CLSTRING        reduce using rule 51 (relOp -> LE_OP .)


state 61

    (53) relOp -> GE_OP .

    INTEGER         reduce using rule 53 (relOp -> GE_OP .)
    IDENTIFIER      reduce using rule 53 (relOp -> GE_OP .)
    TRUE            reduce using rule 53 (relOp -> GE_OP .)
    FALSE           reduce using rule 53 (relOp -> GE_OP .)
    CLFLOAT         reduce using rule 53 (relOp -> GE_OP .)
    CLSTRING        reduce using rule 53 (relOp -> GE_OP .)


state 62

    (49) relation -> addition relOp . relation
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    relation                       shift and go to state 75
    literal                        shift and go to state 29
    term                           shift and go to state 31
    factor                         shift and go to state 33
    addition                       shift and go to state 36
    primary                        shift and go to state 41

state 63

    (50) relOp -> LT_OP .

    INTEGER         reduce using rule 50 (relOp -> LT_OP .)
    IDENTIFIER      reduce using rule 50 (relOp -> LT_OP .)
    TRUE            reduce using rule 50 (relOp -> LT_OP .)
    FALSE           reduce using rule 50 (relOp -> LT_OP .)
    CLFLOAT         reduce using rule 50 (relOp -> LT_OP .)
    CLSTRING        reduce using rule 50 (relOp -> LT_OP .)


state 64

    (11) declarations -> type idList EQUALS expression SEMI .

    INT             reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FLOAT           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    BOOL            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    LIST            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    TUPLE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    OBJECT          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    STRING          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FUNC            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    $end            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    RCURLY          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    LET             reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    WHILE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    IDENTIFIER      reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FILTER          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    AND_OP          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    INTEGER         reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    TRUE            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FALSE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    CLFLOAT         reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    CLSTRING        reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)


state 65

    (66) unaryOP -> BANG .

    INTEGER         reduce using rule 66 (unaryOP -> BANG .)
    IDENTIFIER      reduce using rule 66 (unaryOP -> BANG .)
    TRUE            reduce using rule 66 (unaryOP -> BANG .)
    FALSE           reduce using rule 66 (unaryOP -> BANG .)
    CLFLOAT         reduce using rule 66 (unaryOP -> BANG .)
    CLSTRING        reduce using rule 66 (unaryOP -> BANG .)


state 66

    (64) factor -> primary unaryOP . factor
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    INTEGER         shift and go to state 37
    IDENTIFIER      shift and go to state 32
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    literal                        shift and go to state 29
    factor                         shift and go to state 76
    primary                        shift and go to state 41

state 67

    (65) unaryOP -> MINUS .

    INTEGER         reduce using rule 65 (unaryOP -> MINUS .)
    IDENTIFIER      reduce using rule 65 (unaryOP -> MINUS .)
    TRUE            reduce using rule 65 (unaryOP -> MINUS .)
    FALSE           reduce using rule 65 (unaryOP -> MINUS .)
    CLFLOAT         reduce using rule 65 (unaryOP -> MINUS .)
    CLSTRING        reduce using rule 65 (unaryOP -> MINUS .)


state 68

    (43) conjunction -> AND_OP equality .

    OR_OP           reduce using rule 43 (conjunction -> AND_OP equality .)
    SEMI            reduce using rule 43 (conjunction -> AND_OP equality .)
    RPAREN          reduce using rule 43 (conjunction -> AND_OP equality .)


state 69

    (6) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO . type LCURLY RCURLY
    (7) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO . type LCURLY declarations RCURLY
    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO . type LCURLY declarations statements RCURLY
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOL
    (20) type -> . LIST
    (21) type -> . TUPLE
    (22) type -> . OBJECT
    (23) type -> . STRING

    INT             shift and go to state 5
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 11
    LIST            shift and go to state 13
    TUPLE           shift and go to state 10
    OBJECT          shift and go to state 8
    STRING          shift and go to state 12

    type                           shift and go to state 77

state 70

    (12) declarations -> declarations type idList EQUALS expression . SEMI

    SEMI            shift and go to state 78


state 71

    (45) equality -> relation equOp equality .

    OR_OP           reduce using rule 45 (equality -> relation equOp equality .)
    SEMI            reduce using rule 45 (equality -> relation equOp equality .)
    RPAREN          reduce using rule 45 (equality -> relation equOp equality .)


state 72

    (41) expression -> conjunction OR_OP expression .

    SEMI            reduce using rule 41 (expression -> conjunction OR_OP expression .)
    RPAREN          reduce using rule 41 (expression -> conjunction OR_OP expression .)


state 73

    (55) addition -> term addOP addition .

    LT_OP           reduce using rule 55 (addition -> term addOP addition .)
    LE_OP           reduce using rule 55 (addition -> term addOP addition .)
    GT_OP           reduce using rule 55 (addition -> term addOP addition .)
    GE_OP           reduce using rule 55 (addition -> term addOP addition .)
    EQ_OP           reduce using rule 55 (addition -> term addOP addition .)
    NE_OP           reduce using rule 55 (addition -> term addOP addition .)
    OR_OP           reduce using rule 55 (addition -> term addOP addition .)
    SEMI            reduce using rule 55 (addition -> term addOP addition .)
    RPAREN          reduce using rule 55 (addition -> term addOP addition .)


state 74

    (59) term -> factor mulOP term .

    PLUS            reduce using rule 59 (term -> factor mulOP term .)
    MINUS           reduce using rule 59 (term -> factor mulOP term .)
    LT_OP           reduce using rule 59 (term -> factor mulOP term .)
    LE_OP           reduce using rule 59 (term -> factor mulOP term .)
    GT_OP           reduce using rule 59 (term -> factor mulOP term .)
    GE_OP           reduce using rule 59 (term -> factor mulOP term .)
    EQ_OP           reduce using rule 59 (term -> factor mulOP term .)
    NE_OP           reduce using rule 59 (term -> factor mulOP term .)
    OR_OP           reduce using rule 59 (term -> factor mulOP term .)
    SEMI            reduce using rule 59 (term -> factor mulOP term .)
    RPAREN          reduce using rule 59 (term -> factor mulOP term .)


state 75

    (49) relation -> addition relOp relation .

    EQ_OP           reduce using rule 49 (relation -> addition relOp relation .)
    NE_OP           reduce using rule 49 (relation -> addition relOp relation .)
    OR_OP           reduce using rule 49 (relation -> addition relOp relation .)
    SEMI            reduce using rule 49 (relation -> addition relOp relation .)
    RPAREN          reduce using rule 49 (relation -> addition relOp relation .)


state 76

    (64) factor -> primary unaryOP factor .

    MULT            reduce using rule 64 (factor -> primary unaryOP factor .)
    DIV             reduce using rule 64 (factor -> primary unaryOP factor .)
    PRCNT           reduce using rule 64 (factor -> primary unaryOP factor .)
    PLUS            reduce using rule 64 (factor -> primary unaryOP factor .)
    MINUS           reduce using rule 64 (factor -> primary unaryOP factor .)
    LT_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    LE_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    GT_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    GE_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    EQ_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    NE_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    OR_OP           reduce using rule 64 (factor -> primary unaryOP factor .)
    SEMI            reduce using rule 64 (factor -> primary unaryOP factor .)
    RPAREN          reduce using rule 64 (factor -> primary unaryOP factor .)


state 77

    (6) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type . LCURLY RCURLY
    (7) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type . LCURLY declarations RCURLY
    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type . LCURLY declarations statements RCURLY

    LCURLY          shift and go to state 79


state 78

    (12) declarations -> declarations type idList EQUALS expression SEMI .

    INT             reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FLOAT           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    BOOL            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    LIST            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    TUPLE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    OBJECT          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    STRING          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FUNC            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    $end            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    RCURLY          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    LET             reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    WHILE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    IDENTIFIER      reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FILTER          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    AND_OP          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    INTEGER         reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    TRUE            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FALSE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    CLFLOAT         reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    CLSTRING        reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)


state 79

    (6) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY . RCURLY
    (7) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY . declarations RCURLY
    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY . declarations statements RCURLY
    (9) declarations -> . type idList SEMI
    (10) declarations -> . declarations type idList SEMI
    (11) declarations -> . type idList EQUALS expression SEMI
    (12) declarations -> . declarations type idList EQUALS expression SEMI
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOL
    (20) type -> . LIST
    (21) type -> . TUPLE
    (22) type -> . OBJECT
    (23) type -> . STRING

    RCURLY          shift and go to state 81
    INT             shift and go to state 5
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 11
    LIST            shift and go to state 13
    TUPLE           shift and go to state 10
    OBJECT          shift and go to state 8
    STRING          shift and go to state 12

    type                           shift and go to state 4
    declarations                   shift and go to state 80

state 80

    (7) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations . RCURLY
    (8) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations . statements RCURLY
    (10) declarations -> declarations . type idList SEMI
    (12) declarations -> declarations . type idList EQUALS expression SEMI
    (24) statements -> . statement
    (25) statements -> . statements statement
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOL
    (20) type -> . LIST
    (21) type -> . TUPLE
    (22) type -> . OBJECT
    (23) type -> . STRING
    (26) statement -> . expression SEMI
    (27) statement -> . assignment SEMI
    (28) statement -> . whileStatement
    (29) statement -> . listStatement
    (30) statement -> . streamStatement
    (31) statement -> . arrayStatement
    (32) statement -> . filterStatement
    (40) expression -> . conjunction
    (41) expression -> . conjunction OR_OP expression
    (33) assignment -> . LET IDENTIFIER EQUALS expression SEMI
    (34) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (35) listStatement -> . LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
    (36) listStatement -> . LET IDENTIFIER EQUALS LBRACE RBRACE SEMI
    (38) streamStatement -> . IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI
    (39) arrayStatement -> . LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
    (37) filterStatement -> . FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY
    (42) conjunction -> . equality
    (43) conjunction -> . AND_OP equality
    (44) equality -> . relation
    (45) equality -> . relation equOp equality
    (48) relation -> . addition
    (49) relation -> . addition relOp relation
    (54) addition -> . term
    (55) addition -> . term addOP addition
    (58) term -> . factor
    (59) term -> . factor mulOP term
    (63) factor -> . primary
    (64) factor -> . primary unaryOP factor
    (67) primary -> . literal
    (68) literal -> . INTEGER
    (69) literal -> . IDENTIFIER
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . CLFLOAT
    (73) literal -> . CLSTRING

    RCURLY          shift and go to state 89
    INT             shift and go to state 5
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 11
    LIST            shift and go to state 13
    TUPLE           shift and go to state 10
    OBJECT          shift and go to state 8
    STRING          shift and go to state 12
    LET             shift and go to state 94
    WHILE           shift and go to state 95
    IDENTIFIER      shift and go to state 88
    FILTER          shift and go to state 91
    AND_OP          shift and go to state 42
    INTEGER         shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CLFLOAT         shift and go to state 34
    CLSTRING        shift and go to state 27

    statements                     shift and go to state 85
    type                           shift and go to state 20
    relation                       shift and go to state 28
    literal                        shift and go to state 29
    arrayStatement                 shift and go to state 82
    conjunction                    shift and go to state 30
    filterStatement                shift and go to state 83
    statement                      shift and go to state 86
    streamStatement                shift and go to state 87
    term                           shift and go to state 31
    factor                         shift and go to state 33
    equality                       shift and go to state 35
    addition                       shift and go to state 36
    listStatement                  shift and go to state 84
    expression                     shift and go to state 90
    assignment                     shift and go to state 92
    whileStatement                 shift and go to state 93
    primary                        shift and go to state 41

state 81

    (6) function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY RCURLY .

    FUNC            reduce using rule 6 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY RCURLY .)
    $end            reduce using rule 6 (function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY RCURLY .)


state 82

    (31) statement -> arrayStatement .

    RCURLY          reduce using rule 31 (statement -> arrayStatement .)
    LET             reduce using rule 31 (statement -> arrayStatement .)
    WHILE           reduce using rule 31 (statement -> arrayStatement .)
    IDENTIFIER      reduce using rule 31 (statement -> arrayStatement .)
    FILTER          reduce using rule 31 (statement -> arrayStatement .)
    AND_OP          reduce using rule 31 (statement -> arrayStatement .)
    INTEGER         reduce using rule 31 (statement -> arrayStatement .)
    TRUE            reduce using rule 31 (statement -> arrayStatement .)
    FALSE           reduce using rule 31 (statement -> arrayStatement .)
    CLFLOAT         reduce using rule 31 (statement -> arrayStatement .)
    CLSTRING        reduce using rule 31 (statement -> arrayStatement .)


state 83

    (32) statement -> filterStatement .

    RCURLY          reduce using rule 32 (statement -> filterStatement .)
    LET             reduce using rule 32 (statement -> filterStatement .)
    WHILE           reduce using rule 32 (statement -> filterStatement .)
    IDENTIFIER      reduce using rule 32 (statement -> filterStatement .)
    FILTER          reduce using rule 32 (statement -> filterStatement .)
    AND_OP          reduce using rule 32 (statement -> filterStatement .)
    INTEGER         reduce using rule 32 (statement -> filterStatement .)
    TRUE            reduce using rule 32 (statement -> filterStatement .)
    FALSE           reduce using rule 32 (statement -> filterStatement .)
    CLFLOAT         reduce using rule 32 (statement -> filterStatement .)
    CLSTRING        reduce using rule 32 (statement -> filterStatement .)


state 84

    (29) statement -> listStatement .

    RCURLY          reduce using rule 29 (statement -> listStatement .)
    LET             reduce using rule 29 (statement -> listStatement .)
    WHILE           reduce using rule 29 (statement -> listStatement .)
    IDENTIFIER      reduce using rule 29 (statement -> listStatement .)
    FILTER          reduce using rule 29 (statement -> listStatement .)
    AND_OP          reduce using rule 29 (statement -> listStatement .)
